	Username	Text	mentions	retweets	hastags	geo	favorites	date	month	day	hour
0		Raising a giant cup in support for a truly amazing PhD supervisor Dr Margaret Hodgins and colleagues #solidariTEA pic.twitter.com/nulsgCCvyG		1	#solidariTEA		3	2017-12-07 23:21:08	12	7	23
0		@NUIGsolidariTEA @MichelineShSk this makes it four continents supporting #solidariTEA thanks for the support for our colleagues. https:// twitter.com/orlamccormack3 0/status/938888572651712512 …	@NUIGsolidariTEA @MichelineShSk	3	#solidariTEA		2	2017-12-07 23:19:57	12	7	23
0		Fantastic #solidariTEA well done all @NUIGsolidariTEA We are all in support of you and inspired by you! Keep strong https:// twitter.com/michelineshsk/ status/938854122027147266 …	@NUIGsolidariTEA	5	#solidariTEA		6	2017-12-07 22:59:28	12	7	22
0		I’m a bit late as didn’t have WiFi in the university. Raised a cup with our Egyptian partners in #SolidariTea with our NUIG colleagues pic.twitter.com/lGhwZ9IJZH		8	#SolidariTea		17	2017-12-07 22:50:54	12	7	22
0		Is this Hong Kong?? That's four continents supporting the four women! #solidariTEA @NUIGsolidariTEA @FemSocNUIG @NUIGSU https:// twitter.com/fdelond/status /938725164761595904 …	@NUIGsolidariTEA @FemSocNUIG @NUIGSU	3	#solidariTEA		14	2017-12-07 22:34:19	12	7	22
0		NUIG urged to resolve issue of four women seeking promotion https://www. irishtimes.com/news/ireland/i rish-news/nuig-urged-to-resolve-issue-of-four-women-seeking-promotion-1.3319469 … @NUIGsolidariTEA #solidariTEA	@NUIGsolidariTEA	4	#solidariTEA		6	2017-12-07 22:13:42	12	7	22
0		#solidariTEA moved by the support at NUI Galway and around the world today for the female academics here - its time for a change of culture and our AthenaSwan recognition https://www. irishtimes.com/news/ireland/i rish-news/nuig-urged-to-resolve-issue-of-four-women-seeking-promotion-1.3319469 …		7	#solidariTEA		18	2017-12-07 21:48:31	12	7	21
0		@Afshin_Samali sorry your bun got robbed today! but it was all in aid of #solidariTEA	@Afshin_Samali	0	#solidariTEA		1	2017-12-07 21:18:52	12	7	21
0		Solidarity with our four colleagues fighting for gender justice in NUIG in UCD this morning @NUIGsolidariTEA #solidariTEA pic.twitter.com/GRZVbklD83	@NUIGsolidariTEA	3	#solidariTEA		14	2017-12-07 21:05:56	12	7	21
0		The 4 heroes who's courage and strength was celebrated today in #solidariTEA events across the country and beyond! @NUIGsolidariTEA https:// twitter.com/maigheox2/stat us/938746151255322624 …	@NUIGsolidariTEA	5	#solidariTEA		12	2017-12-07 20:55:17	12	7	20
0		Solidarity from CGFS to @NUIGsolidariTEA - donuts for gender justice in #solidariTEA with our colleagues and sisters in NUIG earlier this morning in UCD. pic.twitter.com/1pI5pi0Kmz	@NUIGsolidariTEA	1	#solidariTEA		4	2017-12-07 20:45:36	12	7	20
0		Yes!!! We've done it! There's been just such support in Ireland and on 3 continents for #solidariTEA that it's now trending in Ireland @nuigalway @NUIGsolidariTEA @FemSocNUIG https:// twitter.com/TrendsIreland/ status/938760090533941248 …	@nuigalway @NUIGsolidariTEA @FemSocNUIG	11	#solidariTEA		27	2017-12-07 20:34:00	12	7	20
0		To the v brave and corageous women #NUIG4 and all staff&student supporters @nuigalway thanks for a great event today #solidariTEA @NUIGsolidariTEA	@nuigalway @NUIGsolidariTEA	1	#NUIG4 #solidariTEA		1	2017-12-07 20:32:46	12	7	20
0		Having my #solidariTEA a little late. Kettle broke this morning, and then I couldn’t make the actual @NUIGsolidariTEA event. Better late than never! pic.twitter.com/W8S65cPTsW	@NUIGsolidariTEA	0	#solidariTEA		3	2017-12-07 20:13:55	12	7	20
0		Very appropriate. The Sheehy Skeffs don't go away..... #solidariTEA https:// twitter.com/gender_ucd/sta tus/938728523958771717 …		4	#solidariTEA		24	2017-12-07 20:13:03	12	7	20
0		Health promotion MA students popped over for a cuppa and cake between lectures today. Supporting the four lecturers fighting gender bias @nuigalway #solidariTEA https:// twitter.com/catchfield/sta tus/938721510243602437 …	@nuigalway	4	#solidariTEA		10	2017-12-07 19:56:23	12	7	19
0		If #feminism means women should have equal career promotion tracks and salaries as men, i am #feminist too. #solidariTEA w/ @HPRC_NUIG colleagues https:// twitter.com/catchfield/sta tus/938721510243602437 …	@HPRC_NUIG	1	#feminism #feminist #solidariTEA		4	2017-12-07 19:52:05	12	7	19
0		One more solidaritea today! #solidariTEA with Jamie Gorman & Anne Byrne pic.twitter.com/3M86tklGq6		2	#solidariTEA		23	2017-12-07 19:44:47	12	7	19
0		-and the Oireachtas again! Lovely support #solidariTEA @nuigalway @FemSocNUIG @NUIGSU https:// twitter.com/JanOSullivanTD /status/938745431277830149 …	@nuigalway @FemSocNUIG @NUIGSU	3	#solidariTEA		7	2017-12-07 18:49:52	12	7	18
0		This is Margaret's team! @mph21mph @NUIGsolidariTEA today #solidariTEA https:// twitter.com/catchfield/sta tus/938721510243602437 …	@mph21mph @NUIGsolidariTEA	2	#solidariTEA		7	2017-12-07 18:44:39	12	7	18
0		Go King's College! Looks great #solidariTEA @nuigalway @FemSocNUIG https:// twitter.com/WorksShe/statu s/938715429563961345 …	@nuigalway @FemSocNUIG	1	#solidariTEA		7	2017-12-07 18:38:24	12	7	18
0		...and of course UCD In 'my grandmother's building'! #solidariTEA https:// twitter.com/gender_ucd/sta tus/938718867886571520 …		3	#solidariTEA		11	2017-12-07 18:35:44	12	7	18
0		Senior staff in TCD here! #solidariTEA @nuigalway https:// twitter.com/TrinityGSU/sta tus/938725315035254785 …	@nuigalway	2	#solidariTEA		11	2017-12-07 18:33:49	12	7	18
0		Great to see so much student support -Students' Union & FemSoc in this pic @NUIGSU @FemSocNUIG @nuigalway #solidariTEA https:// twitter.com/NUIGsolidariTE A/status/938719703970844678 …	@NUIGSU @FemSocNUIG @nuigalway	1	#solidariTEA		5	2017-12-07 18:28:21	12	7	18
0		great morning at #solidariTea with UCD colleagues from #genderstudies #equalitystudies and across the university https:// twitter.com/gender_ucd/sta tus/938712553416519680 …		0	#solidariTea #genderstudies #equalitystudies		4	2017-12-07 18:15:46	12	7	18
0		Raised my coffee cup to this today. I want to to be justly proud of my alma mater @nuigalway #solidariTEA pic.twitter.com/1T8PHlFvnQ	@nuigalway	0	#solidariTEA		2	2017-12-07 17:59:11	12	7	17
0		Thank you for the support #solidariTEA from San Fransisco. @NUIGsolidariTEA was a great success several hundred turned up at NUIG and many more around the world to demonstrate support.	@NUIGsolidariTEA	3	#solidariTEA		4	2017-12-07 17:52:34	12	7	17
0		Had a coffee stop earlier to celebrate from afar in the spirit of #solidariTEA https://www. instagram.com/p/BcaHSsAF15_/		0	#solidariTEA		4	2017-12-07 17:39:21	12	7	17
0		As an @NUIGLaw grad, I'm proud to raise a mug in full support and #solidariTEA to @NUIGsolidariTEA pic.twitter.com/A9WSbVoQCS	@NUIGLaw @NUIGsolidariTEA	2	#solidariTEA		7	2017-12-07 17:25:19	12	7	17
0		Sorry to have missed the coffee morning in #NUIG for #genderequality but definitely raising a cup in #solidariTEA !		1	#NUIG #genderequality #solidariTEA		3	2017-12-07 17:22:26	12	7	17
0		Equality for women in NUI Galway gets cross party support from our Senators and TD's in the #Oireachtas #solidariTEA thanks @ivanabacik and @aliceeire for this event. https:// twitter.com/cathmartingree n/status/938748788239421441 …	@ivanabacik @aliceeire	2	#Oireachtas #solidariTEA		8	2017-12-07 17:13:33	12	7	17
0		Great to see our Senators and TD's support equality #solidariTEA		0	#solidariTEA		2	2017-12-07 16:52:02	12	7	16
0		Senators supporting #solidariTEA @solidariTEA https:// twitter.com/BoyhanVictor/s tatus/938763044959735808 …	@solidariTEA	2	#solidariTEA		2	2017-12-07 16:50:51	12	7	16
0		No special treatment, just equal opportunities unimpeded by subconscious or deliberate bias. It's not a lot to ask. From UL to NUIG, here's to #solidariTEA #WomenInAcademia #WomenInScience pic.twitter.com/TxOB6fo0Hf		2	#solidariTEA #WomenInAcademia #WomenInScience		11	2017-12-07 16:50:32	12	7	16
0		Even the canines support #solidariTEA @NUIsolidariTEA https:// twitter.com/NiamhCullen6/s tatus/938791680882470918 …	@NUIsolidariTEA	0	#solidariTEA		0	2017-12-07 16:49:24	12	7	16
0		Raising a supportive cup of #solidariTEA to the women seeking gender equality at NUI Galway @NUIGsolidariTEA pic.twitter.com/EXnuL5nuGu	@NUIGsolidariTEA	0	#solidariTEA		5	2017-12-07 16:48:09	12	7	16
0		So so heartening to see the support for our colleagues far and wide #solidariTEA https:// twitter.com/NUIGsolidariTE A/status/938777921736658944 …		0	#solidariTEA		3	2017-12-07 16:46:37	12	7	16
0		Thank you for standing up for #genderequality @NUIGsolidariTEA #solidariTea pic.twitter.com/MIXiQwyWmh	@NUIGsolidariTEA	2	#genderequality #solidariTea		9	2017-12-07 16:25:53	12	7	16
0		The Samali/Gorman group from the @ARCresearchNUIG in full support of @NUIGsolidariTEA this morning! #SolidariTEA pic.twitter.com/o6HdkRZBvu	@ARCresearchNUIG @NUIGsolidariTEA	7	#SolidariTEA		21	2017-12-07 16:22:19	12	7	16
0		Great day for @nuigalway massive support @NUIGsolidariTEA Thanks everyone! Time for @nuigalway to #manup #solidariTEA @Afshin_Samali	@nuigalway @NUIGsolidariTEA @nuigalway @Afshin_Samali	2	#manup #solidariTEA		5	2017-12-07 16:18:11	12	7	16
0		#solidariTEA today for our colleagues in @NUIGsolidariTEA Standing up to gender discrimination and winning pic.twitter.com/UFEK76koRz	@NUIGsolidariTEA	0	#solidariTEA		3	2017-12-07 16:09:11	12	7	16
0		A bit late (and this is coffee not tea), but drinking in support of our colleagues @NUIGsolidariTEA #solidariTEA pic.twitter.com/UwTPOTB1JP	@NUIGsolidariTEA	0	#solidariTEA		6	2017-12-07 16:08:12	12	7	16
0		Taking a break between invigilations to support #solidariTEA @gcs_ul @NUIGsolidariTEA . pic.twitter.com/9Wx72C4jBp	@gcs_ul @NUIGsolidariTEA	1	#solidariTEA		14	2017-12-07 15:59:20	12	7	15
0		A bit late to the party but gender discrimination still sadly is all around! All #solidariTEA no shade to @NUIGsolidariTEA pic.twitter.com/AyxQjdt0RO	@NUIGsolidariTEA	1	#solidariTEA		12	2017-12-07 15:52:18	12	7	15
0		The doughnuts spelled out #solidariTEA . Thank you all for hosting this event! https:// twitter.com/gender_ucd/sta tus/938712553416519680 …		0	#solidariTEA		3	2017-12-07 15:46:12	12	7	15
0		We are grateful, and buoyed up, and even emotional (blame the cake) at the outpouring of support in Galway and across the world. Thank you all for showing #solidariTEA with us today.		8	#solidariTEA		37	2017-12-07 15:31:12	12	7	15
0		Edinburgh Scotland too! #solidariTEA @nuigalway https:// twitter.com/crowleyblab/st atus/938707859243708416 …	@nuigalway	1	#solidariTEA		8	2017-12-07 15:13:39	12	7	15
0		And in the Netherlands #solidariTEA @nuigalway https:// twitter.com/NadiaBernaz/st atus/938690640933720064 …	@nuigalway	3	#solidariTEA		12	2017-12-07 15:13:21	12	7	15
0		This is great support indeed! #solidariTEA @nuigalway https:// twitter.com/cathmartingree n/status/938748788239421441 …	@nuigalway	3	#solidariTEA		13	2017-12-07 14:45:28	12	7	14
0		Coffee for #solidariTEA to support the women dealing with #genderdiscrimination in NUI Galway @NUIGsolidariTEA pic.twitter.com/8pGzvtF0RJ	@NUIGsolidariTEA	3	#solidariTEA #genderdiscrimination		10	2017-12-07 14:45:21	12	7	14
0		Senators and T.D's supporting #solidariTEA for @NUIGsolidariTEA @BoyhanVictor @JanOSullivanTD @ivanabacik @aliceeire @cathmartingreen pic.twitter.com/bfWgofx7OF	@NUIGsolidariTEA @BoyhanVictor @JanOSullivanTD @ivanabacik @aliceeire @cathmartingreen	8	#solidariTEA		23	2017-12-07 14:32:05	12	7	14
0		I’m drinking some #solidariTea and sending support from Liverpool to @NUIGsolidariTEA pic.twitter.com/y6iBNgMsJU	@NUIGsolidariTEA	1	#solidariTea		16	2017-12-07 14:30:54	12	7	14
0		Delighted with the amount of support shown for the 4 lecturers at #solidariTEA today! @nuigalway must act to correct injustice and prevent further sexism & discrimination. Athena Swan award won't be won by inaction.	@nuigalway	1	#solidariTEA		5	2017-12-07 14:29:16	12	7	14
0		#solidariTEA equality coffee/tea morning was a great success. Many thanks @NUIGsolidariTEA organising committee. pic.twitter.com/vxwylZfxup	@NUIGsolidariTEA	2	#solidariTEA		11	2017-12-07 14:26:29	12	7	14
0		#solidaritea is now trending in Ireland https://www. trendsmap.com/r/IE_vitjmd pic.twitter.com/TqNP8kPixA		6	#solidaritea		7	2017-12-07 14:20:21	12	7	14
0		Thanks to all who came to our @NUIGsolidariTEA #solidariTEA event at #LeinsterHouse today @aliceeire @cathmartingreen @oclochartaigh pic.twitter.com/3vOr0i4F5g	@NUIGsolidariTEA @aliceeire @cathmartingreen @oclochartaigh	12	#solidariTEA #LeinsterHouse		30	2017-12-07 14:03:01	12	7	14
0		Showing some #solidariTEA with @NUIGsolidariTEA today pic.twitter.com/LnXqzFwf25	@NUIGsolidariTEA	4	#solidariTEA		11	2017-12-07 13:58:55	12	7	13
0		@folieadeuxed and myself out with #solidariTEA Femsoc, 8journal and NUIG students stand behind the 4 female lecturers. pic.twitter.com/ilrEwxPEBh	@folieadeuxed	6	#solidariTEA		8	2017-12-07 13:50:11	12	7	13
0		Listening to @kellycoate discuss her research on gender discrimination in higher education as part of #solidariTEA . https:// twitter.com/GSkupinski93/s tatus/938727625010315265 …	@kellycoate	5	#solidariTEA		6	2017-12-07 13:48:10	12	7	13
0		Myself @folieadeuxed @nagemtweets @sarahcantthink at #solidariTEA @NUIGsolidariTEA pic.twitter.com/iborKVnYZt	@folieadeuxed @nagemtweets @sarahcantthink @NUIGsolidariTEA	6	#solidariTEA		6	2017-12-07 13:47:18	12	7	13
0		@aoifelen @NUIGsolidariTEA Meeting for coffee to show our #solidariTEA for colleagues in NUIG pic.twitter.com/DatgC8cX1B	@aoifelen @NUIGsolidariTEA	6	#solidariTEA		12	2017-12-07 13:46:49	12	7	13
0		#solidariTEA pic.twitter.com/75dRwOfJF8		4	#solidariTEA		7	2017-12-07 13:43:42	12	7	13
0		Love it!! Having a cuppa in support #solidariTEA		3	#solidariTEA		4	2017-12-07 13:38:42	12	7	13
0		Great day for @nuigalway massive support @NUIGsolidariTEA #solidariTEA @Afshin_Samali pic.twitter.com/PIMzifhTiL	@nuigalway @NUIGsolidariTEA @Afshin_Samali	6	#solidariTEA		11	2017-12-07 13:37:03	12	7	13
0		Great to see cross party support at #solidariTEA for @NUIGsolidariTEA pic.twitter.com/MaD8z5wAIf	@NUIGsolidariTEA	12	#solidariTEA		33	2017-12-07 13:35:26	12	7	13
0		Running a bit late, but #solidariTEA to the 4 women fighting against gender discrimination in academia @NUIGsolidariTEA pic.twitter.com/jrDlbTS1wv	@NUIGsolidariTEA	13	#solidariTEA		52	2017-12-07 13:34:24	12	7	13
0		Showing support to the those opposing gender discrimination in the Irish Higher Education system #solidariTEA pic.twitter.com/tMr3bGpMTS		5	#solidariTEA		11	2017-12-07 13:33:22	12	7	13
0		#solidariTEA with the women of @nuigalway from Salford @NUIGsolidariTEA @uoswomensvoice pic.twitter.com/rfwGq5lKmK	@nuigalway @NUIGsolidariTEA @uoswomensvoice	6	#solidariTEA		15	2017-12-07 13:32:40	12	7	13
0		We support and salute our brave colleagues in @nuigalway who fight tirelessly to have the voices of women in higher education heard & injustices redressed - #solidariTEA from @LimerickIT @AppSocScs_LIT @AoifePTweet @lisascottpsych @stritchj @1mariewalsh pic.twitter.com/CU9XRlov6I	@nuigalway @LimerickIT @AppSocScs_LIT @AoifePTweet @lisascottpsych @stritchj @1mariewalsh	5	#solidariTEA		18	2017-12-07 13:31:53	12	7	13
0		Great turnout at #solidariTEA in Leinster House in support of @NUIGsolidariTEA ! pic.twitter.com/rBdrlId9Wa	@NUIGsolidariTEA	9	#solidariTEA		20	2017-12-07 13:27:58	12	7	13
0		in #solidariTEA with colleagues @gcs_ul @NUIGsolidariTEA @MichelineShSk fighting for #genderequality in higher ed pic.twitter.com/GuDxNsorDr	@gcs_ul @NUIGsolidariTEA @MichelineShSk	5	#solidariTEA #genderequality		18	2017-12-07 13:27:53	12	7	13
0		Good to support #solidariTEA @NUIGsolidariTEA , thanks to @ivanabacik and @aliceeire for organising pic.twitter.com/YdGA1q9iiG	@NUIGsolidariTEA @ivanabacik @aliceeire	14	#solidariTEA		36	2017-12-07 13:22:06	12	7	13
0		#solidariTEA from Liverpool :) pic.twitter.com/v8nPrjftDS		2	#solidariTEA		10	2017-12-07 13:12:16	12	7	13
0		The mug is from @LawUCC but the tea and I call @IrishCentreHR @NUIGLaw academic home these days. #solidariTEA @NUIGsolidariTEA pic.twitter.com/GJyQwkwA4Z	@LawUCC @IrishCentreHR @NUIGLaw @NUIGsolidariTEA	7	#solidariTEA		29	2017-12-07 13:09:09	12	7	13
0		At a conference - but still got to raise a cup in support of my colleagues @NUIGsolidariTEA #SolidariTEA #genderdiscrimination pic.twitter.com/coByVBkmI7	@NUIGsolidariTEA	4	#SolidariTEA #genderdiscrimination		12	2017-12-07 13:08:06	12	7	13
0		#SolidariTEA from Dr T (IN DCU, not OF DCU) I'm support #NUIG women fighting #genderdiscrimination @NUIGsolidariTEA pic.twitter.com/ib9h3JCZKe	@NUIGsolidariTEA	8	#SolidariTEA #NUIG #genderdiscrimination		15	2017-12-07 13:05:56	12	7	13
0		Sending #solidariTea to the discrimination-fighting superheroes of @NUIGsolidariTEA (And who among us is not now a 'Problem Region of Europe?' pic.twitter.com/HhO63yizFK	@NUIGsolidariTEA	7	#solidariTea		15	2017-12-07 13:05:23	12	7	13
0		Supporting nuigs work against gender discrimination with a nice cuppa at RCSI #solidariTEA @NUIGsolidariTEA pic.twitter.com/6GN6iclTvf	@NUIGsolidariTEA	8	#solidariTEA		13	2017-12-07 13:02:37	12	7	13
0		Too happy a mug to express how strongly I feel against gender discrimination in the workplace while I have #SolidariTEA to @NUIGsolidariTEA @nuigalway from The Hague pic.twitter.com/J3zTDpytVn	@NUIGsolidariTEA @nuigalway	9	#SolidariTEA		17	2017-12-07 12:57:50	12	7	12
0		the sun shone for #SolidariTEA today. amazing turnout, here at NUIG & globally. the campaign continues. photo with @DrRHilliard :) pic.twitter.com/O670Lkirrn	@DrRHilliard	7	#SolidariTEA		39	2017-12-07 12:55:59	12	7	12
0		The mugs are still useful! #solidariTEA https:// twitter.com/maireadenright /status/[national-id] …		7	#solidariTEA		22	2017-12-07 12:54:03	12	7	12
0		Offering my #solidariTEA from #SRHE2017 in Wales! See work with @kellycoate on gender and prestige http://www. tandfonline.com/doi/abs/10.108 0/01425692.2014.955082 … with more coming soon! #impact @KingsCollegeLon @KingsSSPP @policyatkings	@kellycoate @KingsCollegeLon @KingsSSPP @policyatkings	8	#solidariTEA #SRHE2017 #impact		12	2017-12-07 12:49:11	12	7	12
0		#solidariTEA from Manchester @soccaremanmet pic.twitter.com/29WPmOyT9x	@soccaremanmet	5	#solidariTEA		11	2017-12-07 12:45:30	12	7	12
0		Off to make my solidarity cuppa here in Cork to stand with the women of @nuigalway against gender discrimination in #HigherEducation #solidariTEA @NUIGsolidariTEA Ps its Yorkshire tea, not Barry's! pic.twitter.com/kFqZ5NlA3t	@nuigalway @NUIGsolidariTEA	7	#HigherEducation #solidariTEA		15	2017-12-07 12:44:31	12	7	12
0		#solidariTEA ! Tremendous support for the 4 women fighting for gender equality at NUI Galway! pic.twitter.com/3YlMLq3k76		31	#solidariTEA		67	2017-12-07 12:41:19	12	7	12
0		Taking a break from essays to stand in #solidariTEA with my fellow academics. End gender discrimination in higher education. @NUIGsolidariTEA pic.twitter.com/zvjQWOsInf	@NUIGsolidariTEA	5	#solidariTEA		14	2017-12-07 12:40:57	12	7	12
0		Solidarity at @EdinburghUni from students and staff @NUIGsolidariTEA #solidariTEA pic.twitter.com/xHLumCtx2I	@EdinburghUni @NUIGsolidariTEA	7	#solidariTEA		24	2017-12-07 12:38:21	12	7	12
0		#solidariTEA @MichelineShSk The best TEA ever this morning, tea with hugs and gratitude for the great women that pick up the legacy of our grandmothers and great-grandmothers and remind us to charge forward and lean back. THANK YOU!	@MichelineShSk	8	#solidariTEA		23	2017-12-07 12:37:39	12	7	12
0		Checking in from sunny #Santiago #Chile . They don't have Lyons or Barry's here, so morning coffee with my friends @nuigalway @NUIGsolidariTEA #solidariTEA pic.twitter.com/4YCRUnUVnI	@nuigalway @NUIGsolidariTEA	5	#Santiago #Chile #solidariTEA		24	2017-12-07 12:31:51	12	7	12
0		#solidariTEA @NUIGsolidariTEA at Edinburgh University pic.twitter.com/zAYaJR4j4H	@NUIGsolidariTEA	8	#solidariTEA		14	2017-12-07 12:31:01	12	7	12
0		#solidariTEA with @NUIGsolidariTEA from Durham. pic.twitter.com/1q7Rd9H0BN	@NUIGsolidariTEA	8	#solidariTEA		16	2017-12-07 12:28:27	12	7	12
0		Some coffee-infused #solidariTEA with my female colleagues at @nuigalway @NUIGsolidariTEA against systemic gender discrimination. pic.twitter.com/m9zZ16lOon	@nuigalway @NUIGsolidariTEA	5	#solidariTEA		12	2017-12-07 12:22:59	12	7	12
0		@kellycoate gives a talk about gender discrimination in Higher Education at #KingsCollegeLondon #solidariTEA https:// twitter.com/gskupinski93/s tatus/938727625010315265 …	@kellycoate	5	#KingsCollegeLondon #solidariTEA		11	2017-12-07 12:22:38	12	7	12
0		#solidariTEA with women at NUIG. pic.twitter.com/0uJbtKt0gM		4	#solidariTEA		18	2017-12-07 12:21:36	12	7	12
0		Amazing display of #solidariTEA from staff, students and the wider community supporting gender equality at NUI Galway. pic.twitter.com/evrVOCT73W		10	#solidariTEA		26	2017-12-07 12:21:00	12	7	12
0		#solidariTEA pic.twitter.com/ROleaIO0vD		3	#solidariTEA		13	2017-12-07 12:20:04	12	7	12
