	Username	Text	mentions	retweets	hastags	geo	favorites	date	month	day	hour
0		#solidariTEA from this @nuigalway grad. & Yoda. Thanks for continuing to campaign for gender equality @NUIGsolidariTEA pic.twitter.com/dFJxGCgDsI	@nuigalway @NUIGsolidariTEA	3	#solidariTEA		8	2017-12-07 12:17:52	12	7	12
0		Working from home today - but full support for #solidariTEA		4	#solidariTEA		8	2017-12-07 12:16:31	12	7	12
0		Solidarity @NUIGsolidariTEA from the Hanna Sheehy Skeffington @ucddublin #SolidariTEA pic.twitter.com/WuVJBxODkF	@NUIGsolidariTEA @ucddublin	5	#SolidariTEA		16	2017-12-07 12:14:55	12	7	12
0		@gcs_ul & Gender ARC UL raising a cup in #solidariTEA with our colleagues @NUIGsolidariTEA pic.twitter.com/c4j1WjzPe9	@gcs_ul @NUIGsolidariTEA	11	#solidariTEA		18	2017-12-07 12:14:37	12	7	12
0		#solidariTEA to @NUIGsolidariTEA from Newcastle. pic.twitter.com/o0HmplYFeU	@NUIGsolidariTEA	6	#solidariTEA		12	2017-12-07 12:13:22	12	7	12
0		Learning more about gender discrimination in Irish Higher Education with @kellycoate #solidariTEA #kingscollegelondon pic.twitter.com/RL6p51O7Vl	@kellycoate	11	#solidariTEA #kingscollegelondon		25	2017-12-07 12:11:21	12	7	12
0		Brilliant turn out and lovely atmosphere for #solidariTEA at NUIG. Well done all, in Galway and beyond. https:// twitter.com/NUIGsolidariTE A/status/938719703970844678 …		5	#solidariTEA		10	2017-12-07 12:11:15	12	7	12
0		Despite what my mug says, I do have very strong views against discrimination in the workplace. #SolidariTEA @NUIGsolidariTEA pic.twitter.com/nLYakr1e9A	@NUIGsolidariTEA	4	#SolidariTEA		14	2017-12-07 12:09:49	12	7	12
0		Solidarity and support from @EdinburghUni students and staff @NUIGsolidariTEA #solidariTEA #genderdiscrimination	@EdinburghUni @NUIGsolidariTEA	5	#solidariTEA #genderdiscrimination		13	2017-12-07 12:09:19	12	7	12
0		Sending peppermint #SolidariTEA to @NUIGsolidariTEA from Birmingham. The fight against gender discrimination is a shared one. pic.twitter.com/TJ2KeThwwI	@NUIGsolidariTEA	10	#SolidariTEA		27	2017-12-07 12:09:10	12	7	12
0		Supporting #solidariTEA @LimerickIT @AppSocScs_LIT @IrishLimericker @NUIGsolidariTEA @worried_teacher @lorrainetansey @stritchj @lisascottpsych pic.twitter.com/nuloUSvU4c	@LimerickIT @AppSocScs_LIT @IrishLimericker @NUIGsolidariTEA @worried_teacher @lorrainetansey @stritchj @lisascottpsych	4	#solidariTEA		16	2017-12-07 12:07:20	12	7	12
0		Showing support to the those opposing gender discrimination in the Irish Higher Education system #solidariTEA Thanks #sspp and @kellycoate for holding cake sale @KingsCollegeLon pic.twitter.com/QrIXdJrrBS	@kellycoate @KingsCollegeLon	7	#solidariTEA #sspp		13	2017-12-07 12:07:14	12	7	12
0		#SolidariTEA this morning @tcddublin - supporting staff @nuigalway #HigherEd https:// twitter.com/megafloods/sta tus/938708880816734208 …	@tcddublin @nuigalway	8	#SolidariTEA #HigherEd		19	2017-12-07 12:02:10	12	7	12
0		Raising a cup in #solidariTEA with out colleagues in NUIG @NUIGsolidariTEA https:// twitter.com/drtinamorin/st atus/938716382010789888 …	@NUIGsolidariTEA	3	#solidariTEA		10	2017-12-07 12:02:06	12	7	12
0		It's 7pm where I am so I'm having a beer in #solidariTEA with friends and colleagues @nuigalway @NUIGsolidariTEA pic.twitter.com/nEinVupp9R	@nuigalway @NUIGsolidariTEA	10	#solidariTEA		29	2017-12-07 12:01:34	12	7	12
0		In #solidariTEA with women at NUI Galway, time to end gender bias and discrimination in higher education @NUIGsolidariTEA pic.twitter.com/vjcRalzKuT	@NUIGsolidariTEA	10	#solidariTEA		23	2017-12-07 11:58:27	12	7	11
0		#solidariTEA @NUIGsolidariTEA Sharing a rainy day cup of tea with you. pic.twitter.com/KpbwqMtouV	@NUIGsolidariTEA	4	#solidariTEA		8	2017-12-07 11:57:47	12	7	11
0		My #solidariTEA this morning. @CGFS_UCD pic.twitter.com/ROi2RNL3LT	@CGFS_UCD	6	#solidariTEA		14	2017-12-07 11:56:28	12	7	11
0		WOW Exciting heading to #solidariTEA @nuigalway @NUIGsolidariTEA	@nuigalway @NUIGsolidariTEA	3	#solidariTEA		5	2017-12-07 11:52:29	12	7	11
0		Podremos ver @CalleSalvador y a @RubenM_Oficial y disfrutar de su arte y su solidaridad en #AlcaladeHenares #Alcala #Navidad #NavidadAlcalá #solidariTEA #Solidaridad #music pic.twitter.com/9GyPT69iQt	@CalleSalvador @RubenM_Oficial	7	#AlcaladeHenares #Alcala #Navidad #NavidadAlcalá #solidariTEA #Solidaridad #music		8	2017-12-07 11:51:22	12	7	11
0		Raising a cup in support for NUIG colleagues #solidariTEA from Patricia in @SchoolOfEd_UL @NUIGsolidariTEA @GrainneWalshe @marygtroche pic.twitter.com/Rby5uGBNYT	@SchoolOfEd_UL @NUIGsolidariTEA @GrainneWalshe @marygtroche	10	#solidariTEA		31	2017-12-07 11:48:26	12	7	11
0		@folieadeuxed , myself Rachel, Adrienne, Ciaran, Tina at #solidariTEA pic.twitter.com/WvdcJj8dSH	@folieadeuxed	5	#solidariTEA		11	2017-12-07 11:47:56	12	7	11
0		Delighted to be showing #solidariTEA to our colleagues at NUIG @NUIGsolidariTEA @HPRC_NUIG @NUIG_Medicine pic.twitter.com/LbrNjUZ1yU	@NUIGsolidariTEA @HPRC_NUIG @NUIG_Medicine	13	#solidariTEA		33	2017-12-07 11:47:03	12	7	11
0		Tadgh and Ursula at #solidariTEA (it's his first selfie!) pic.twitter.com/8pmNz7KT6q		5	#solidariTEA		24	2017-12-07 11:46:34	12	7	11
0		@NUIGsolidariTEA in full solidarity with my friends and former colleagues @nuigalway from @DurhamLawSchool #genderequality within #HE is a must! #solidariTEA pic.twitter.com/u2qxfcB4EE	@NUIGsolidariTEA @nuigalway @DurhamLawSchool	9	#genderequality #HE #solidariTEA		21	2017-12-07 11:45:29	12	7	11
0		#solidariTEA bake sale and coffee morning happening at Bush House NE floor 2 social space till 11.30, with a talk from @kellycoate at 11 - please pop on over and show your support against discrimination in the Higher Education system! #Education pic.twitter.com/rPVzivYMfO	@kellycoate	4	#solidariTEA #Education		13	2017-12-07 11:45:20	12	7	11
0		The din in the Orbsen building @nuigalway at #solidariTEA was massive. Huge crowd here! pic.twitter.com/zcGuy13Ib5	@nuigalway	12	#solidariTEA		34	2017-12-07 11:45:17	12	7	11
0		@NUIGsolidariTEA in full solidarity with my friends and former colleagues @nuigalway from @DurhamLawSchool #genderequality within #HE is a must! #solidariTEA pic.twitter.com/blnq66Cu5v	@NUIGsolidariTEA @nuigalway @DurhamLawSchool	7	#genderequality #HE #solidariTEA		10	2017-12-07 11:44:42	12	7	11
0		#solidariTEA from MU a big cheers! @NUIGsolidariTEA #genderequality @KEnglishLab @FionaWalsh14 pic.twitter.com/5Zc9CQvqWE	@NUIGsolidariTEA @KEnglishLab @FionaWalsh14	5	#solidariTEA #genderequality		19	2017-12-07 11:42:14	12	7	11
0		Organisers and chief provocateur @MichelineShSk #solidariTEA pic.twitter.com/0hvAlsrkkJ	@MichelineShSk	9	#solidariTEA		24	2017-12-07 11:39:52	12	7	11
0		Coffee @bristolunilaw in #solidariTEA with friends and those who taught me @nuigalway @NUIGsolidariTEA pic.twitter.com/zaZDzhbfRT	@bristolunilaw @nuigalway @NUIGsolidariTEA	8	#solidariTEA		19	2017-12-07 11:39:16	12	7	11
0		Two things are certain in life: 1. Women need equal opportunities 2. You can't beat a good cup of tea #solidariTEA pic.twitter.com/7qwHvQDG4V		6	#solidariTEA		22	2017-12-07 11:37:42	12	7	11
0		All enjoying their #solidariTEA coffee morning here @ucddublin in the Hanna Sheehy Skeffington Bld. Raising a cup to our 4 brave colleagues in @nuigalway @NUIGsolidariTEA @CGFS_UCD pic.twitter.com/ZPwXT2pW6a	@ucddublin @nuigalway @NUIGsolidariTEA @CGFS_UCD	12	#solidariTEA		49	2017-12-07 11:36:33	12	7	11
0		Tea/coffee and lots of lovely baked goods here in the orbsen building foyer @nuigalway for @NUIGsolidariTEA #SolidariTEA pic.twitter.com/UbponwL5Y5	@nuigalway @NUIGsolidariTEA	3	#SolidariTEA		15	2017-12-07 11:33:43	12	7	11
0		Enjoying a cuppa here in #Cardiff in support of @NUIGsolidariTEA #solidariTEA #genderdiscrimination pic.twitter.com/FnO9EjvdL5	@NUIGsolidariTEA	7	#Cardiff #solidariTEA #genderdiscrimination		31	2017-12-07 11:33:38	12	7	11
0		Homemade coffee in support of #NUIGsolidariTEA #solidariTEA pic.twitter.com/RVNlEjblA0		3	#NUIGsolidariTEA #solidariTEA		6	2017-12-07 11:31:15	12	7	11
0		Raising a cup in #solidariTEA with @maggieoneillt @NUIGsolidariTEA pic.twitter.com/mSlQ4YFyON	@maggieoneillt @NUIGsolidariTEA	0	#solidariTEA		8	2017-12-07 11:26:40	12	7	11
0		virtual herbal tea from me in support of #solidariTEA https:// twitter.com/enortee/status /938712189367672833 …		3	#solidariTEA		11	2017-12-07 11:25:39	12	7	11
0		Stand up against gender discrimination in higher education #solidariTEA #kingscollegelondon pic.twitter.com/otJYPkUStQ		7	#solidariTEA #kingscollegelondon		16	2017-12-07 11:23:38	12	7	11
0		Tweet from Muriel Grenon: Success for today's @NUIGsolidariTEA coffee morning! #solidariTEA http:// dlvr.it/Q4nD1G	@NUIGsolidariTEA	3	#solidariTEA		6	2017-12-07 11:23:06	12	7	11
0		#solidariTEA bake sale and coffee morning at King’s College, fighting discrimination against women in Irish Higher Education! pic.twitter.com/1cKibjRk3y		9	#solidariTEA		32	2017-12-07 11:22:53	12	7	11
0		So sorry I can't make it to @NUIGsolidariTEA @nuigalway this morning but raising a virtual cuppa here to show #solidariTEA https:// twitter.com/Chris__Noone/s tatus/938703998382759937 …	@NUIGsolidariTEA @nuigalway	6	#solidariTEA		14	2017-12-07 11:22:41	12	7	11
0		Success for today's @NUIGsolidariTEA coffee morning! #solidariTEA pic.twitter.com/F9UHuj5vdi	@NUIGsolidariTEA	7	#solidariTEA		24	2017-12-07 11:21:09	12	7	11
0		Yay. Cool family! #SolidariTEA		0	#SolidariTEA		1	2017-12-07 11:18:15	12	7	11
0		Youngest supporter #solidariTEA pic.twitter.com/GJSdI3tqPp		5	#solidariTEA		36	2017-12-07 11:17:30	12	7	11
0		#solidariTEA pic.twitter.com/PV5ChJj8tE		3	#solidariTEA		9	2017-12-07 11:15:41	12	7	11
0		#solidariTEA pic.twitter.com/OoWNyDbRXm		3	#solidariTEA		9	2017-12-07 11:12:56	12	7	11
0		#SolidariTEA doughnuts @CGFS_UCD and equality studies centre coffee morning at UCD @NUIGsolidariTEA pic.twitter.com/JJTYVOzq4a	@CGFS_UCD @NUIGsolidariTEA	9	#SolidariTEA		24	2017-12-07 11:11:27	12	7	11
0		Having coffee in Liverpool in support of @NUIGsolidariTEA #solidariTEA pic.twitter.com/Wa6t8lLy2T	@NUIGsolidariTEA	6	#solidariTEA		28	2017-12-07 11:10:01	12	7	11
0		Not in Galway? Take a #solidariTEA selfie and share @WISPS_UK @devorahshawa https:// twitter.com/NUIGsolidariTE A/status/935181469584158721 …	@WISPS_UK @devorahshawa	6	#solidariTEA		12	2017-12-07 11:05:19	12	7	11
0		Here’s to #solidariTEA and working together to make Irish higher education a global leader in equality & diversity! @NUIGsolidariTEA pic.twitter.com/U4CEIpwrfe	@NUIGsolidariTEA	7	#solidariTEA		29	2017-12-07 11:03:45	12	7	11
0		#SolidariTEA Time!!! Have a cuppa between 10 and 12 to support women fighting #genderdiscrimination in #NUIG Galway University. @NUIGSolidariTEA	@NUIGSolidariTEA	5	#SolidariTEA #genderdiscrimination #NUIG		7	2017-12-07 11:03:38	12	7	11
0		We are already on the place to support #solidariTEA pic.twitter.com/jwdX6tM531		6	#solidariTEA		13	2017-12-07 11:03:16	12	7	11
0		Many thanks to Antons Cafe for donating some of their famous brownies. #solidariTEA pic.twitter.com/QSpClTWv3H		4	#solidariTEA		13	2017-12-07 10:59:42	12	7	10
0		Getting set up here at Bush House (NE) London #solidariTEA Please join us! pic.twitter.com/maxU7k0cET		4	#solidariTEA		14	2017-12-07 10:59:32	12	7	10
0		My family @NUIGsolidariTEA #solidariTEA pic.twitter.com/ulo5TGrfQO	@NUIGsolidariTEA	10	#solidariTEA		40	2017-12-07 10:58:00	12	7	10
0		Halfway through my morning pot of #solidaritea and raising a cup for gender equality!		4	#solidaritea		9	2017-12-07 10:57:11	12	7	10
0		The Dean of Graduate Studies and his committee support our colleagues @nuigalway who have been seeking redress from the University for gender discrimination. #solidariTEA @nuigsolidariTEA @tcddublin @TCDGenderEq @Niamh_NicGhabh pic.twitter.com/OExHl530Qd	@nuigalway @nuigsolidariTEA @tcddublin @TCDGenderEq @Niamh_NicGhabh	9	#solidariTEA		26	2017-12-07 10:56:52	12	7	10
0		In #solidariTEA with our colleagues @nuigalway , we will be raising a cuppa to them today at 11am, Room 11.01 David Hume Tower in Edinburgh Uni. https:// twitter.com/NUIGsolidariTE A/status/935181469584158721 …	@nuigalway	4	#solidariTEA		11	2017-12-07 10:52:48	12	7	10
0		Today is the day! I look forward to @NUIGsolidariTEA to support our 4 female academics who are holding @nuigalway to account for #genderdiscrimination . Equality Coffee morning, 10-12, TODAY 7Dec, Orbsen lobby RT #solidariTEA @Afshin_Samali	@NUIGsolidariTEA @nuigalway @Afshin_Samali	2	#genderdiscrimination #solidariTEA		3	2017-12-07 10:50:10	12	7	10
0		Sorry I can't be there today. I'm raising my cup of #solidariTEA for these brave and inspiring women. https:// twitter.com/NUIGsolidariTE A/status/935181469584158721 …		3	#solidariTEA		9	2017-12-07 10:45:47	12	7	10
0		Come along to the Orbsen building in @nuigalway to show #solidariTEA for our colleagues fighting for gender equality. Coffee, tea and treats from 10 to 12! Great to see other universities around the world joining in! Follow @NUIGsolidariTEA for more pic.twitter.com/UDiyVnKvTc	@nuigalway @NUIGsolidariTEA	7	#solidariTEA		15	2017-12-07 10:37:28	12	7	10
0		standing up for equality and justice today. #solidariTEA https:// twitter.com/nuigsolidarite a/status/935181469584158721 …		3	#solidariTEA		11	2017-12-07 10:36:15	12	7	10
0		Today is the day! Raise a cup to show your #solidariTEA with our colleagues #genderdiscrimination https:// twitter.com/nuigsolidarite a/status/935181469584158721 …		5	#solidariTEA #genderdiscrimination		8	2017-12-07 10:19:14	12	7	10
0		Raising a cup of strong Swedish coffee in the University of Goteborg for #solidariTEA . Standing up for my Mother and her colleagues + all those women dealing with #genderdiscrimination in NUI Galway @NUIGsolidariTEA #IrishExpat pic.twitter.com/Dgp7TVV4HF	@NUIGsolidariTEA	8	#solidariTEA #genderdiscrimination #IrishExpat		12	2017-12-07 10:12:18	12	7	10
0		Our first selfTEA of the day #solidariTEA https:// twitter.com/Eric_Chevet/st atus/938694912719106048 …		5	#solidariTEA		13	2017-12-07 10:05:08	12	7	10
0		French Coffee in support of @NUIGsolidariTEA #solidariTEA pic.twitter.com/kboSibZNWO	@NUIGsolidariTEA	6	#solidariTEA		15	2017-12-07 10:01:21	12	7	10
0		Remember UCD colleagues, #solidariTEA with these brave women, 10am, Room 101 in Hannah Sheehy Skeffington building! https:// twitter.com/NUIGsolidariTE A/status/938080581337874432 …		8	#solidariTEA		8	2017-12-07 09:54:16	12	7	9
0		Women of Wageningen University law and public administration groups having a cup of #solidariTEA for #genderequality @NUIGsolidariTEA pic.twitter.com/watpLfbTHS	@NUIGsolidariTEA	8	#solidariTEA #genderequality		29	2017-12-07 09:44:23	12	7	9
0		Today is the day! I look forward to @NUIGsolidariTEA to support our 4 female academics who are holding @nuigalway to account for #genderdiscrimination . Equality Coffee morning, 10-12, TODAY 7Dec, Orbsen lobby or raise a cup on twitter wherever you are and tweet a pic #solidariTEA pic.twitter.com/RRW1KxVmxs	@NUIGsolidariTEA @nuigalway	6	#genderdiscrimination #solidariTEA		9	2017-12-07 09:43:56	12	7	9
0		Heading to the #solidariTEA at UCD this morning, then the Equity Diversity and Inclusion event, where among other great speakers @UCD_iSchool 's Claire Nolan will be giving a lightning talk and poster on structural gender bias in admin job grading.	@UCD_iSchool	6	#solidariTEA		18	2017-12-07 09:36:45	12	7	9
0		Preparing to set out for a walk in the rain and the dark in a Breton town and wishing I was having #solidariTEA with my lovely colleagues.		4	#solidariTEA		7	2017-12-07 07:50:56	12	7	7
0		#Solidaridad #solidarity #solidariTEA		2	#Solidaridad #solidarity #solidariTEA		5	2017-12-07 07:09:08	12	7	7
0		Follow @NUIGsolidariTEA , show your support & solidarity with these 4 women academics who have been holding NUIG to account for #genderdiscrimination for 3 years. Join equality Coffee morning, 10am to 12pm, Thursday 7 December, Orbsen lobby or raise a cup on twitter #solidariTEA pic.twitter.com/Jnljx7yBW5	@NUIGsolidariTEA	5	#genderdiscrimination #solidariTEA		6	2017-12-07 01:01:04	12	7	1
0		Support colleagues @nuigalway who have been seeking redress for gender discrimination #solidariTEA 7Dec @nuigsolidariTEA @MichelineShSk pic.twitter.com/bx6nQaQo88	@nuigalway @nuigsolidariTEA @MichelineShSk	5	#solidariTEA		9	2017-12-07 00:32:54	12	7	0
0		#SolidariTEA is only hours away! Have a cuppa THURS 7 Dec 10am-12 to support gender equality in academia. Tag & post ur photo. Please follow, support & RT this account @NUIGsolidariTEA These brave women have been holding #NUIG to account for #genderdiscrimination for 3 YEARS! pic.twitter.com/mzW93K52sC	@NUIGsolidariTEA	5	#SolidariTEA #NUIG #genderdiscrimination		7	2017-12-06 23:42:27	12	6	23
0		Making cookies for tomorrow’s #solidaritea with @NUIGsolidariTEA at 10 in the Orbsen building. They are delicious, according to my 15yr old daughter. pic.twitter.com/WWiqLTGlv0	@NUIGsolidariTEA	1	#solidaritea		29	2017-12-06 22:41:01	12	6	22
0		I was struggling with baking! My mum will join #solidariTEA tomorrow. She could not get the hang of twitter. So she baked 3 cakes (including a gluten free one) and left me to focus on tweeting! My 2 teenagers will be taking half day from school to join @NUIGsolidariTEA . pic.twitter.com/kMxXhKwdz6	@NUIGsolidariTEA	0	#solidariTEA		15	2017-12-06 22:33:55	12	6	22
0		Individually or group #solidariTEA equality coffee/tea morning are happening tomorrow in most HEIs @HEA . Many researchers funded by @scienceirel @IrishResearch @hrbireland @EU_H2020 @MSCActions @IrishCancerSoc will stand in solidarity with their colleagues @NUIGsolidariTEA https:// twitter.com/Afshin_Samali/ status/938462561263144966 …	@HEA @scienceirel @IrishResearch @hrbireland @EU_H2020 @MSCActions @IrishCancerSoc @NUIGsolidariTEA	3	#solidariTEA		6	2017-12-06 21:17:36	12	6	21
0		Brilliant. See you then #solidariTEA is on me xx		1	#solidariTEA		2	2017-12-06 21:05:53	12	6	21
0		Meeting offsite from 11 to 1 and commitments after that but am around before 10:30am - but will be sipping in spirit wherever I am! #solidariTEA #womeninhighered pic.twitter.com/XSBR1ejwYf		1	#solidariTEA #womeninhighered		2	2017-12-06 20:43:41	12	6	20
0		Hey Limerickers - are ye around tomorrow and we can meet and have a cup of #solidariTEA in LIT to support our brilliant brave NUIG colleagues?		5	#solidariTEA		11	2017-12-06 20:41:10	12	6	20
0		Tomorrow Karen, Fiona and I will meet at 10 am at Chill in MU for a cuppa in support of the 4 women in NUI Galway fighting their #genderequality battle. Pop by for chat about #solidariTEA @FionaWalsh14 @KEnglishLab @NUIGsolidariTEA	@FionaWalsh14 @KEnglishLab @NUIGsolidariTEA	7	#genderequality #solidariTEA		12	2017-12-06 20:40:35	12	6	20
0		Worth doing every day!! #solidariTEA pic.twitter.com/1qUp4qKUA9		3	#solidariTEA		7	2017-12-06 20:28:41	12	6	20
0		Ahead of yourself - come tomorrow #SolidariTEA		1	#SolidariTEA		4	2017-12-06 20:10:27	12	6	20
0		You're early ! - join us too tomorrow from 10-12 #solidariTEA		1	#solidariTEA		5	2017-12-06 20:09:05	12	6	20
0		Missed this mornings events so I'm having my #cuppa now in support of #solidariTEA @NUIGsolidariTEA @lorrainetansey @AppSocScs_LIT @IrishLimericker @lisascottpsych @stritchj @DrMattCannon pic.twitter.com/9qw1y1resx	@NUIGsolidariTEA @lorrainetansey @AppSocScs_LIT @IrishLimericker @lisascottpsych @stritchj @DrMattCannon	3	#cuppa #solidariTEA		8	2017-12-06 19:33:14	12	6	19
0		Join equality Coffee morning, 10am to 12pm, Thursday 7 December, Orbsen lobby or raise a cup on twitter. #solidariTEA pic.twitter.com/ipnTlWzh8R		9	#solidariTEA		15	2017-12-06 18:41:19	12	6	18
0		Follow @NUIGsolidariTEA and show your support and solidarity with 4 women academic who have been holding NUIG account for #genderdiscrimination for 3 years. Join equality Coffee morning, 10am to 12pm, Thursday 7 December, Orbsen lobby or raise a cup on twitter. #solidariTEA	@NUIGsolidariTEA	13	#genderdiscrimination #solidariTEA		15	2017-12-06 18:38:05	12	6	18
0		Join us tomorrow morning for #solidaritTEA with our colleagues in NUI Galway. I've made a bakewell tart and everything. That's what I call #solidariTEA . 10am, Room 101, Hannah Sheehy Skeffington Building, ALL WELCOME pic.twitter.com/xf1iM5CXfV		12	#solidaritTEA #solidariTEA		14	2017-12-06 18:09:24	12	6	18
0		Looking forward attending @NUIGsolidariTEA tomorrow and showing #solidariTEA with female academics at Leinster Hse	@NUIGsolidariTEA	5	#solidariTEA		6	2017-12-06 16:13:42	12	6	16
0		#solidariTEA https:// twitter.com/NUIGsolidariTE A/status/935181469584158721 …		0	#solidariTEA		1	2017-12-06 16:00:57	12	6	16
0		Many thanks to the colleagues at TCD who stand with us in #solidariTEA . https:// twitter.com/megafloods/sta tus/937959747369820160 …		5	#solidariTEA		7	2017-12-06 13:56:07	12	6	13
0		NCAD colleagues joining us in #solidariTEA tomorrow - many, many thanks. @theligac	@theligac	2	#solidariTEA		6	2017-12-06 13:54:59	12	6	13
0		WOW great to see @NUIGalwayAlumni supporting @NUIGsolidariTEA across the world in Sweden, London, Chile, Canada #solidariTEA @nuigalway @galwayad pic.twitter.com/IEnQrVS036	@NUIGalwayAlumni @NUIGsolidariTEA @nuigalway @galwayad	2	#solidariTEA		8	2017-12-06 10:22:19	12	6	10
