Constituency,Name,Party,Vote,Voter type,Politician_Comment
Dublin South Central,Aengus Ó Snodaigh,SF,Yes,TD,
Industrial and Commercial Panel,Aidan Davitt,FF,No,Senator,
Cork North West,Aindrias Moynihan,FF,No,TD,
Dublin Fingal,Alan Farrell,FG,Yes,TD,
Tipperary,Alan Kelly,LAB,Yes,TD,
National University of Ireland,Alice Mary Higgins,IND,Yes,Senator,
Wicklow,Andrew Doyle,FG,No,TD,No problem with referendum
Galway East,Anne Rabbitte,FF,No,TD,
Industrial and Commercial Panel,Aodhán Ó Ríordáin,LAB,Yes,Senator,
Offaly,Barry Cowen,FF,Undeclared,TD,
Kildare North,Bernard Durkan,FG,Yes,TD,
Cork North Central,Billy Kelleher,FF,Yes,TD,
Nominated by the Taoiseach,Billy Lawless,IND,Undeclared,Senator,
Carlow–Kilkenny,Bobby Aylward,FF,No,TD,
Kerry,Brendan Griffin,FG,Undeclared,TD,I'm considering all information
Wexford,Brendan Howlin,LAB,Yes,TD,
Dublin Fingal,Brendan Ryan,LAB,Yes,TD,
Cavan-Monaghan,Brendan Smith,FF,No,TD,
Agricultural Panel,Brian Ó Domhnaill,FF,No,Senator,
Laois,Brian Stanley,SF,Yes,TD,
Dublin South Central,Bríd Smith,PBP,Yes,TD,
Cavan-Monaghan,Caoimhghín Ó Caoláin,SF,Yes,TD,
Offaly,Carol Nolan,SF,Yes,TD,
Industrial and Commercial Panel,Catherine Ardagh,FF,Yes,Senator,
Dublin South Central,Catherine Byrne,FG,Undeclared,TD,
Galway West,Catherine Connolly,IND,Yes,TD,
Dublin Rathdown,Catherine Martin,GRN,Yes,TD,
Kildare North,Catherine Murphy,SD,Yes,TD,
Industrial and Commercial Panel,Catherine Noone,FG,Yes,Senator,
Laois,Charles Flanagan,FG,Yes,TD,
Donegal,Charlie McConalogue,FF,Undeclared,TD,
Galway East,Ciarán Cannon,FG,Undeclared,TD,
Dublin Fingal,Clare Daly,IND,Yes,TD,
Nominated by the Taoiseach,Colette Kelleher,IND,Yes,Senator,
Dublin South West,Colm Brophy,FG,Yes,TD,
Industrial and Commercial Panel,Colm Burke,FG,Undeclared,Senator,
Meath West,Damien English,FG,Undeclared,TD,
Kerry,Danny Healy-Rae,IND,No,TD,
Mayo,Dara Calleary,FF,No,TD,
Cork North Central,Dara Murphy,FG,Undeclared,TD,
Dublin Fingal,Darragh O'Brien,FF,Undeclared,TD,
Waterford,David Cullinane,SF,Yes,TD,
University of Dublin,David Norris,IND,Yes,Senator,
Cork East,David Stanton,FG,Undeclared,TD,Still studying issue
Louth,Declan Breathnach,FF,No,TD,
Roscommon-Galway,Denis Naughten,IND,Undeclared,TD,
Agricultural Panel,Denis O'Donovan,FF,Undeclared,Senator,As Cathaoirleach I’m curtailed in making any comments on any issue that may come before the House
Dublin Bay North,Denise Mitchell,SF,Yes,TD,
Dublin North West,Dessie Ellis,SF,Yes,TD,
Administrative Panel,Diarmuid Wilson,FF,No,Senator,
Cork South Central,Donnchadh Ó Laoghaire,SF,Yes,TD,
Galway West,Éamon Ó Cuív,FF,No,TD,
Dublin Bay South,Eamon Ryan,GRN,Yes,TD,
Sligo-Leitrim,Eamon Scanlon,FF,Undeclared,TD,
Mayo,Enda Kenny,FG,Undeclared,TD,
Dublin Bay South,Eoghan Murphy,FG,Yes,TD,
Dublin Mid West,Eoin Ó Broin,SF,Yes,TD,
Roscommon-Galway,Eugene Murphy,FF,No,TD,However I do support the holding of a referendum
Louth,Fergus O'Dowd,FG,Yes,TD,
Dublin Bay North,Finian McGrath,IND,Yes,TD,
Cultural and Educational Panel,Fintan Warfield,SF,Yes,Senator,
Kildare South,Fiona O'Loughlin,FF,Yes,TD,Not in favour of abortion on demand
Industrial and Commercial Panel,Frances Black,IND,Yes,Senator,
Dublin Mid West,Frances Fitzgerald,FG,Yes,TD,
Nominated by the Taoiseach,Frank Feighan,FG,Undeclared,Senator,
Kildare North,Frank O'Rourke,FF,No,TD,
Cultural and Educational Panel,Gabrielle McFadden,FG,Yes,Senator,
Labour Panel,Gerald Nash,LAB,Yes,Senator,
Labour Panel,Gerard Craughwell,IND,Yes,Senator,
Louth,Gerry Adams,SF,Yes,TD,
Industrial and Commercial Panel,Gerry Horkan,FF,Undeclared,Senator,
Dublin Mid West,Gino Kenny,PBP,Yes,TD,
Agricultural Panel,Grace O'Sullivan,GRN,Yes,Senator,
Cavan-Monaghan,Heather Humphreys,FG,Undeclared,TD,
Meath East,Helen McEntee,FG,Yes,TD,
Galway West,Hildegarde Naughton,FG,Yes,TD,
Louth,Imelda Munster,SF,Yes,TD,
University of Dublin,Ivana Bacik,LAB,Yes,Senator,
Dublin West,Jack Chambers,FF,No,TD,
Tipperary,Jackie Cahill,FF,No,TD,
Wexford,James Browne,FF,No,TD,Believes a referendum should be held
Kildare North,James Lawless,FF,No,TD,
Nominated by the Taoiseach,James Reilly,FG,Yes,Senator,
Limerick City,Jan O'Sullivan,LAB,Yes,TD,
Labour Panel,Jennifer Murnane O'Connor,FF,No,Senator,
Labour Panel,Jerry Buttimer,FG,Yes,Senator,
Cork South West,Jim Daly,FG,Undeclared,TD,Not making any comment
Dublin Bay South,Jim O'Callaghan,FF,Yes,TD,
Dublin West,Joan Burton,LAB,Yes,TD,
Dublin South Central,Joan Collins,IND,Yes,TD,
Nominated by the Taoiseach,Joan Freeman,IND,No,Senator,
Clare,Joe Carey,FG,Undeclared,TD,
Donegal,Joe McHugh,FG,Undeclared,TD,
Labour Panel,Joe O'Reilly,FG,Undeclared,Senator,
Wicklow,John Brady,SF,Yes,TD,
Kerry,John Brassil,FF,No,TD,
Dublin Mid West,John Curran,FF,Undeclared,TD,
Waterford,John Deasy,FG,Undeclared,TD,
Administrative Panel,John Dolan,IND,Undeclared,Senator,
Waterford,John Halligan,IND,Yes,TD,
Dublin South West,John Lahart,FF,Undeclared,TD,I’m still engaging with constituents
Carlow–Kilkenny,John McGuinness,FF,Undeclared,TD,
Nominated by the Taoiseach,John O'Mahony,FG,No,Senator,
Carlow–Kilkenny,John Paul Phelan,FG,No,TD,
Cork North Central,Jonathan O'Brien,SF,Yes,TD,
Dublin Rathdown,Josepha Madigan,FG,Yes,TD,
Dublin Bay South,Kate O'Connell,FG,Yes,TD,
Dublin South West,Katherine Zappone,IND,Yes,TD,
Carlow–Kilkenny,Kathleen Funchion,SF,Yes,TD,
Cultural and Educational Panel,Keith Swanick,FF,Undeclared,Senator,
Administrative Panel,Kevin Humphreys,LAB,Yes,Senator,
Longford-Westmeath,Kevin Moran,IND,Undeclared,TD,
Cork East,Kevin O'Keeffe,FF,No,TD,
Cultural and Educational Panel,Kieran O'Donnell,FG,Undeclared,Senator,
Dublin West,Leo Varadkar,FG,Undeclared,TD,
Mayo,Lisa Chambers,FF,Yes,TD,
Cultural and Educational Panel,Lorraine Clifford Lee,FF,Yes,Senator,
Dublin Fingal,Louise O'Reilly,SF,Yes,TD,
University of Dublin,Lynn Ruane,IND,Yes,Senator,
Labour Panel,Maire Devine,SF,Yes,Senator,
Sligo-Leitrim,Marc MacSharry,FF,No,TD,
Offaly,Marcella Corcoran Kennedy,FG,Yes,TD,
Cork South West,Margaret Murphy O'Mahony,FF,No,TD,
Dún Laoghaire,Maria Bailey,FG,Yes,TD,
Agricultural Panel,Maria Byrne,FG,Undeclared,Senator,
Nominated by the Taoiseach,Marie Louise O'Donnell,IND,Yes,Senator,
Administrative Panel,Mark Daly,FF,Undeclared,Senator,I will look and study the bill that the government publishes and then take a position
Administrative Panel,Martin Conway,FG,Yes,Senator,
Kerry,Martin Ferris,SF,Yes,TD,
Kildare South,Martin Heydon,FG,Undeclared,TD,
Sligo-Leitrim,Martin Kenny,SF,Yes,TD,
Waterford,Mary Butler,FF,No,TD,No problem with referendum being held
Dublin Central,Mary Lou McDonald,SF,Yes,TD,
Dún Laoghaire,Mary Mitchell O'Connor,FG,Yes,TD,
Tipperary,Mattie McGrath,IND,No,TD,
Administrative Panel,Maura Hopkins,FG,Undeclared,Senator,
Dublin Central,Maureen O'Sullivan,IND,Yes,TD,
Limerick City,Maurice Quinlivan,SF,Yes,TD,
Cork South West,Michael Collins,IND,No,TD,
Cork North West,Michael Creed,FG,Undeclared,TD,Supports holding of referendum
Wexford,Michael D'Arcy,FG,Undeclared,TD,
Roscommon-Galway,Michael Fitzmaurice,IND,No,TD,
Clare,Michael Harty,IND,Undeclared,TD,
Kerry,Michael Healy-Rae,IND,No,TD,
Tipperary,Michael Lowry,IND,Undeclared,TD,Will make intentions clear in the Dail
National University of Ireland,Michael McDowell,IND,Yes,Senator,
Cork South Central,Michael McGrath,FF,Undeclared,TD,
Cork North West,Michael Moynihan,FF,Undeclared,TD,
Limerick City,Michael Noonan,FG,Undeclared,TD,
Mayo,Michael Ring,FG,Undeclared,TD,
Cork South Central,Micheál Martin,FF,Yes,TD,
Nominated by the Taoiseach,Michelle Mulherin,FG,Undeclared,Senator,
Cork North Central,Mick Barry,SOL,Yes,TD,
Wexford,Mick Wallace,IND,Yes,TD,
Labour Panel,Neale Richmond,FG,Yes,Senator,
Labour Panel,Ned O'Sullivan,FF,Yes,Senator,
Limerick County,Niall Collins,FF,Yes,TD,In favour of referendum
Administrative Panel,Niall Ó Donnghaile,SF,Yes,Senator,
Cavan-Monaghan,Niamh Smyth,FF,No,TD,
Galway West,Noel Grealish,IND,Undeclared,TD,
Dublin North West,Noel Rock,FG,Yes,TD,
Agricultural Panel,Paddy Burke,FG,Undeclared,Senator,
Industrial and Commercial Panel,Pádraig MacLochlainn,SF,Yes,Senator,
Nominated by the Taoiseach,Pádraig Ó Céidigh,IND,Undeclared,Senator,
Dublin Central,Paschal Donohoe,FG,Yes,TD,
Clare,Pat Breen,FG,Undeclared,TD,
Cork East,Pat Buckley,SF,Yes,TD,
Wicklow,Pat Casey,FF,No,TD,
Carlow–Kilkenny,Pat Deering,FG,Undeclared,TD,
Donegal,Pat Gallagher,FF,No,TD,
Limerick County,Patrick O'Donovan,FG,Undeclared,TD,
Nominated by the Taoiseach,Paudie Coffey,FG,Undeclared,Senator,
Industrial and Commercial Panel,Paul Coghlan,FG,No,Senator,
Agricultural Panel,Paul Daly,FF,No,Senator,Serious reservations about 12 weeks
Labour Panel,Paul Gavan,SF,Yes,Senator,
Wexford,Paul Kehoe,FG,Undeclared,TD,Awaiting pp meeting
Dublin South West,Paul Murphy,SOL,Yes,TD,
Meath West,Peadar Tóibín,SF,No,TD,
Donegal,Pearse Doherty,SF,Yes,TD,
Longford-Westmeath,Peter Burke,FG,Undeclared,TD,Studying report
Louth,Peter Fitzpatrick,FG,No,TD,
Nominated by the Taoiseach,Ray Butler,FG,No,Senator,
Meath East,Regina Doherty,FG,Yes,TD,
Dún Laoghaire,Richard Boyd Barrett,PBP,Yes,TD,
Dublin Bay North,Richard Bruton,FG,Undeclared,TD,
Labour Panel,Robbie Gallagher,FF,Undeclared,Senator,
Longford-Westmeath,Robert Troy,FF,Undeclared,TD,In favour of referendum
Dublin North West,Róisín Shortall,SD,Yes,TD,
National University of Ireland,Rónán Mullen,IND,No,Senator,
Agricultural Panel,Rose Conway Walsh,SF,Yes,Senator,
Dublin West,Ruth Coppinger,SOL,Yes,TD,
Tipperary,Séamus Healy,WUA,Yes,TD,
Dún Laoghaire,Seán Barrett,FG,Undeclared,TD,
Galway East,Seán Canney,IND,No,TD,
Dublin South West,Seán Crowe,SF,Yes,TD,
Laois,Seán Fleming,FF,Undeclared,TD,
Dublin Bay North,Seán Haughey,FF,No,TD,
Galway West,Seán Kyne,FG,Yes,TD,Have a number of concerns
Kildare South,Seán Ó Fearghaíl,CC,Undeclared,TD,Ceann Comhairle
Cork East,Seán Sherlock,LAB,Yes,TD,
Meath West,Shane Cassells,FF,No,TD,
Dublin Rathdown,Shane Ross,IND,Yes,TD,
Cork South Central,Simon Coveney,FG,Undeclared,TD,
Wicklow,Simon Harris,FG,Yes,TD,
Wicklow,Stephen Donnelly,FF,Yes,TD,
Labour Panel,Terry Leyden,FF,Undeclared,Senator,
Meath East,Thomas Byrne,FF,No,TD,Against 12 weeks
Donegal,Thomas Pringle,IND,Yes,TD,
Agricultural Panel,Tim Lombard,FG,Undeclared,Senator,
Clare,Timmy Dooley,FF,Yes,TD,
Limerick County,Tom Neville,FG,Undeclared,TD,
Dublin Bay North,Tommy Broughan,IND,Yes,TD,
Sligo-Leitrim,Tony McLoughlin,FG,Undeclared,TD,
Agricultural Panel,Trevor Ó Clochartaigh,IND,Yes,Senator,
Agricultural Panel,Victor Boyhan,IND,Undeclared,Senator,
Limerick City,Willie O'Dea,FF,No,TD,
Longford-Westmeath,Willie Penrose,LAB,Yes,TD,
